+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; gen_inst[11].pe|ce|add6                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|add5                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|mul3                                                                                                                             ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|mul2                                                                                                                             ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|mul1                                                                                                                             ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|add3                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|add2                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|add1                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce|mul0                                                                                                                             ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|ce                                                                                                                                  ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe|mem_voltage_value                                                                                                                   ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[11].pe                                                                                                                                     ; 173   ; 59             ; 0            ; 59             ; 68     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|mux1                                                                                                                                ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|add6                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|add5                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|mul3                                                                                                                             ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|mul2                                                                                                                             ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|mul1                                                                                                                             ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|add3                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|add2                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|add1                                                                                                                             ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce|mul0                                                                                                                             ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|ce                                                                                                                                  ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe|mem_voltage_value                                                                                                                   ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[10].pe                                                                                                                                     ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[9].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[8].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[7].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[6].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[5].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[4].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[3].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|mux1                                                                                                                                 ; 55    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|add6                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|add5                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|mul3                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|mul2                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|mul1                                                                                                                              ; 54    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|add3                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|add2                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|add1                                                                                                                              ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce|mul0                                                                                                                              ; 54    ; 27             ; 1            ; 27             ; 27     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|ce                                                                                                                                   ; 137   ; 0              ; 1            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe|mem_voltage_value                                                                                                                    ; 43    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_inst[2].pe                                                                                                                                      ; 173   ; 59             ; 0            ; 59             ; 34     ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
